3.6880769230769217e-05,-0.19468110367539324,0.0001655,0.29063444108761327
2.2703846153846168e-05,-0.4390114954830845,0.0001095,0.1821917808219178
2.6343589743589705e-05,-0.39907049290866886,0.0001255,0.24900398406374505
1.8865384615384632e-05,-0.6881155210395281,9.85e-05,0.23274111675126904
2.958782051282052e-05,-0.26540523028375085,0.0001355,0.2452952029520295
2.4884615384615344e-05,-0.45268307161364835,0.0001205,0.22365145228215766
2.4220512820512792e-05,-1.061484426632966,0.000144,0.18967013888888892
1.6958333333333327e-05,-1.3022290804855141,0.000111,0.24301801801801803
2.9743589743589683e-05,-0.25998357901033764,0.000136,0.22408088235294116
2.376153846153842e-05,-0.20598456242497723,0.000107,0.20735981308411214
2.8366666666666664e-05,0.305506415537391,0.0001115,0.22410313901345294
2.3155128205128186e-05,-0.7661117932137029,0.000124,0.23497983870967742
2.560384615384614e-05,-0.4266591439215055,0.000123,0.18414634146341466
2.638333333333325e-05,-0.9398370987445306,0.00015,0.2303333333333334
2.4000641025641053e-05,-0.6826914422030024,0.000125,0.2249
3.525384615384615e-05,-0.371208297821027,0.0001665,0.2283033033033033
1.4934615384615391e-05,-0.999891230142049,8.7e-05,0.21623563218390804
3.410384615384614e-05,-0.11077120062367014,0.0001495,0.23110367892976583
3.3966025641025585e-05,-0.2534545349828276,0.000155,0.22491935483870962
2.715769230769233e-05,-0.41513990829574404,0.00013,0.2353846153846154
2.446089743589747e-05,-0.440148987268734,0.000118,0.3132415254237288
2.243397435897437e-05,-0.448071926162538,0.0001085,0.21405529953917052
3.219743589743589e-05,0.21444439508168894,0.0001295,0.24092664092664093
2.800128205128208e-05,-0.426669716449636,0.0001345,0.22936802973977694
1.9364102564102566e-05,-0.9963428065653206,0.0001125,0.2066666666666667
2.4799358974358967e-05,-0.4502851951269676,0.00012,0.23447916666666668
2.706153846153845e-05,-0.1517794251080882,0.00012,0.22385416666666674
3.9248076923077006e-05,0.11395557750730519,0.000162,0.26080246913580246
2.916153846153841e-05,-0.5502384301618869,0.0001455,0.21245704467353943
2.144871794871793e-05,-0.8685465814596527,0.000119,0.1751050420168067
1.648846153846156e-05,-1.109114856962266,0.0001,0.19975000000000004
3.573269230769231e-05,0.34848970241242433,0.000139,0.26294964028776974
3.0264102564102563e-05,-0.25047291610524325,0.000138,0.18822463768115938
2.6135897435897412e-05,0.09149697182319004,0.0001085,0.2412442396313364
2.6716025641025656e-05,-0.7022054251879182,0.00014,0.24366071428571429
3.063333333333329e-05,-0.7026167934877745,0.0001605,0.19010903426791273
2.7104487179487185e-05,0.10926260574780568,0.000112,0.2715401785714286
