8.212179487179543e-05,-0.6320761558147558,0.00042,0.25336309523809525
4.79307692307692e-05,-1.8092493458249028,0.0003935,0.15
5.5799358974358796e-05,-1.3905692682129245,0.000377,0.1036472148541114
0.00012016217948718066,1.0853243765194538,0.0003965,0.2690731399747793
0.00012294423076923192,-0.8231198644843933,0.0006695,0.2249253174010456
8.031217948718019e-05,-0.9236481095554436,0.000453,0.12006070640176601
7.087243589743624e-05,-0.6786994600524693,0.000368,0.16467391304347828
0.00010567948717948892,-0.46505305180763373,0.000513,0.22351364522417155
9.543397435897525e-05,-0.11711871584853521,0.000419,0.19767303102625297
7.675769230769304e-05,-1.1636530384872967,0.000473,0.27304439746300213
7.165256410256433e-05,-1.3739772939994486,0.0004805,0.19295005202913634
0.00018335833333333365,0.28770339496160774,0.0007245,0.2224120082815735
9.950705128205236e-05,-0.6082280156495015,0.000505,0.20665841584158418
5.974166666666663e-05,-1.2502155534010477,0.000381,0.15603674540682416
0.0001407147435897447,0.09027118715692138,0.0005845,0.2171941830624466
6.388974358974345e-05,-1.4622844469273806,0.000445,0.12921348314606743
4.0203205128205344e-05,-1.9244290527558148,0.000351,0.1951210826210826
3.1474999999999904e-05,-1.5696083809941135,0.0002305,0.07619305856832971
7.889230769230832e-05,-1.1709219155863926,0.0004875,0.22156410256410256
2.0176923076923066e-05,-2.3563899558276407,0.0002315,0.03315334773218142
0.00012554294871794966,1.3796670608271406,0.0003905,0.29106914212548013
6.735833333333363e-05,-0.8780975294974118,0.000374,0.16764705882352943
5.927051282051274e-05,-1.5511460298478783,0.0004295,0.20366705471478463
0.00011093141025641123,-0.8322154984518021,0.000606,0.2591584158415841
8.320384615384656e-05,-1.3019808204009096,0.0005415,0.16689750692520774
6.006025641025642e-05,-0.825141974605391,0.0003275,0.1305725190839695
4.358525641025619e-05,-1.6818176090825976,0.000336,0.11945684523809523
0.0001289352564102576,0.9631161408361353,0.0004365,0.26967353951890033
4.853974358974359e-05,-1.585562717924982,0.0003575,0.11965034965034962
0.0001249301282051287,-0.47096470730780216,0.0006075,0.24960905349794238
6.620000000000043e-05,-1.2103058101991087,0.0004155,0.20258724428399516
7.007692307692337e-05,-1.0482178617561482,0.0004135,0.20819226118500606
7.2819230769231e-05,-0.5812982612782118,0.0003665,0.16848567530695774
7.574102564102598e-05,-0.8985849467943479,0.0004235,0.2094746162927981
5.453717948717948e-05,-1.8475494774936116,0.0004565,0.09819277108433734
0.000111130128205129,-0.41578750427584094,0.0005315,0.21876763875823144
0.0001059121794871802,0.4582577930254707,0.0004015,0.24744707347447073
0.0001317141025641025,-0.4864206721157865,0.0006435,0.2014568764568765
7.318974358974362e-05,-0.5867748949967212,0.000369,0.22188346883468832
3.443782051282042e-05,-1.6993708646842753,0.000268,0.07705223880597015
7.70519230769232e-05,-0.6073872859790703,0.000391,0.20799232736572892
9.860192307692359e-05,-0.9105600471684623,0.0005535,0.2619015356820235
0.00010549166666666709,-0.2338725198267647,0.0004785,0.22560083594566352
6.702371794871789e-05,-1.7173182738362676,0.000525,0.19971428571428573
5.1153846153845555e-05,-2.171698704990434,0.0005155,0.3086081474296799
0.00012875897435897464,0.7651615725897988,0.000455,0.2353021978021978
0.00013976410256410352,-0.589487074556892,0.000705,0.2051241134751773
8.477307692307754e-05,-0.2652574116457845,0.000388,0.16111469072164947
5.84602564102562e-05,-1.0979356917793388,0.0003515,0.20892603129445236
0.0001077929487179491,-0.2522550013390751,0.0004915,0.22566124109867752
2.660705128205121e-05,-2.211405504921854,0.000276,0.051811594202898555
0.00015063525641025765,0.042931249554661634,0.0006335,0.24198895027624312
0.000141778846153847,0.6987896044090199,0.0005085,0.2417649950835792
2.6434615384615327e-05,-1.9607591980697723,0.000236,0.05307203389830509
0.00011822051282051422,-0.2552716306306203,0.0005395,0.22759499536607972
9.446410256410336e-05,-0.8900314768079102,0.0005265,0.20116334283000947
0.0001444608974358988,0.4558893554267844,0.000548,0.21824817518248177
3.572884615384603e-05,-1.8439768827872116,0.000299,0.138628762541806
4.128269230769196e-05,-1.964888805796384,0.0003685,0.1960651289009498
0.00012027115384615496,0.9246180224899403,0.0004105,0.2618148599269184
6.0763461538461415e-05,-0.9453504763612611,0.0003455,0.12499999999999999
7.474679487179561e-05,-1.0964254351246259,0.000449,0.21238864142538977
0.0001398108974358987,-0.28788557827721784,0.000644,0.19250776397515523
9.406410256410379e-05,-0.8967364494867465,0.0005255,0.2336584205518554
6.349294871794885e-05,-1.263302507045517,0.000407,0.17576781326781327
4.082564102564098e-05,-1.2540802212127136,0.000261,0.10502873563218391
0.00012295833333333416,0.15725158142260898,0.000502,0.21429282868525895
7.677692307692421e-05,-1.5369287352500316,0.0005525,0.21963800904977376
0.00010506602564102609,-0.31993799889086766,0.0004885,0.2144575230296827
9.181923076923115e-05,0.07407260835928331,0.000383,0.23550913838120105
7.066987179487186e-05,-0.7647228509838663,0.0003775,0.1548344370860927
8.861217948718001e-05,0.34120938349631685,0.0003455,0.25799565846599126
3.978269230769208e-05,-1.9119481930112074,0.000345,0.07242753623188407
7.911730769230827e-05,-1.2460862961448016,0.0005035,0.15593346573982128
4.9519871794871656e-05,-1.130213834989343,0.0003015,0.1258291873963516
5.064615384615359e-05,-2.350640789934067,0.000575,0.2526086956521739
9.016282051282111e-05,-0.5901943832389248,0.000455,0.21802197802197804
0.00010718205128205212,-0.10490485781485935,0.000469,0.2517057569296375
0.00010288653846153983,-0.23624304177727348,0.000467,0.19860813704496785
4.4067307692307577e-05,-1.7629255759522493,0.0003535,0.10717821782178219
7.016282051282088e-05,-1.6984183706351734,0.0005445,0.23900367309458215
6.105384615384598e-05,-1.7760836399942999,0.0004925,0.21581218274111674
0.0001302487179487198,0.6528160642343379,0.000472,0.24695444915254236
2.893205128205123e-05,-1.959753254369664,0.000258,0.06070736434108527
2.3432051282051205e-05,-2.2188978327304443,0.0002445,0.10020449897750511
